
> mediaplayer-app@1.0.5 verify
> npm run format && npm run lint && npm run typecheck && npm run test:coverage


> mediaplayer-app@1.0.5 format
> prettier --write .

__mocks__/worker_threads.js 126ms (unchanged)
.devcontainer/devcontainer.json 9ms (unchanged)
.devcontainer/docker-compose.yml 53ms (unchanged)
.gemini/config.yaml 7ms (unchanged)
.github/dependabot.yml 13ms (unchanged)
.github/workflows/ci.yml 90ms (unchanged)
.github/workflows/release.yml 11ms (unchanged)
.Jules/architect.md 88ms (unchanged)
.Jules/bolt.md 10ms (unchanged)
.Jules/palette.md 61ms (unchanged)
.Jules/sentinel.md 10ms (unchanged)
.prettierrc.json 4ms (unchanged)
AGENTS.md 12ms (unchanged)
docker-compose.yml 5ms (unchanged)
electron.vite.config.ts 197ms (unchanged)
eslint.config.js 8ms (unchanged)
index.html 61ms (unchanged)
package.json 6ms (unchanged)
playwright.config.ts 11ms (unchanged)
README.md 73ms (unchanged)
src/core/constants.ts 14ms (unchanged)
src/core/database-worker.ts 348ms (unchanged)
src/core/database.ts 66ms (unchanged)
src/core/drive-stream.ts 12ms (unchanged)
src/core/file-system.ts 16ms (unchanged)
src/core/fs-provider-factory.ts 5ms (unchanged)
src/core/fs-provider.ts 11ms (unchanged)
src/core/media-handler-types.ts 4ms (unchanged)
src/core/media-handler.ts 136ms (unchanged)
src/core/media-proxy.ts 23ms (unchanged)
src/core/media-scanner.ts 22ms (unchanged)
src/core/media-service.ts 34ms (unchanged)
src/core/media-source-types.ts 5ms (unchanged)
src/core/media-source.ts 18ms (unchanged)
src/core/media-utils.ts 12ms (unchanged)
src/core/providers/drive-provider.ts 9ms (unchanged)
src/core/providers/local-provider.ts 7ms (unchanged)
src/core/scan-worker.ts 4ms (unchanged)
src/core/security.ts 7ms (unchanged)
src/core/types.ts 5ms (unchanged)
src/main/auth-server.ts 9ms (unchanged)
src/main/database-worker.ts 1ms (unchanged)
src/main/database.ts 6ms (unchanged)
src/main/drive-cache-manager.ts 21ms (unchanged)
src/main/google-auth.ts 12ms (unchanged)
src/main/google-drive-service.ts 50ms (unchanged)
src/main/google-secrets.ts 3ms (unchanged)
src/main/ipc/auth-controller.ts 8ms (unchanged)
src/main/ipc/database-controller.ts 7ms (unchanged)
src/main/ipc/media-controller.ts 12ms (unchanged)
src/main/ipc/system-controller.ts 10ms (unchanged)
src/main/local-server.ts 8ms (unchanged)
src/main/main.ts 10ms (unchanged)
src/main/utils/ipc-helper.ts 7ms (unchanged)
src/main/utils/security-utils.ts 5ms (unchanged)
src/preload/preload.ts 22ms (unchanged)
src/renderer/api/ElectronAdapter.ts 30ms (unchanged)
src/renderer/api/index.ts 3ms (unchanged)
src/renderer/api/types.ts 12ms (unchanged)
src/renderer/api/WebAdapter.ts 39ms (unchanged)
src/renderer/App.vue 126ms (unchanged)
src/renderer/assets/main.css 36ms (unchanged)
src/renderer/components/AlbumsList.vue 105ms (unchanged)
src/renderer/components/AlbumTree.vue 82ms (unchanged)
src/renderer/components/AmbientBackground.vue 31ms (unchanged)
src/renderer/components/FileExplorer.vue 72ms (unchanged)
src/renderer/components/icons/CloseIcon.vue 2ms (unchanged)
src/renderer/components/icons/DeleteIcon.vue 3ms (unchanged)
src/renderer/components/icons/EditIcon.vue 3ms (unchanged)
src/renderer/components/icons/GridIcon.vue 2ms (unchanged)
src/renderer/components/icons/MenuIcon.vue 2ms (unchanged)
src/renderer/components/icons/PauseIcon.vue 4ms (unchanged)
src/renderer/components/icons/PlayIcon.vue 2ms (unchanged)
src/renderer/components/icons/PlaylistAddIcon.vue 2ms (unchanged)
src/renderer/components/icons/PlaylistIcon.vue 2ms (unchanged)
src/renderer/components/icons/SettingsIcon.vue 2ms (unchanged)
src/renderer/components/icons/SlideshowIcon.vue 2ms (unchanged)
src/renderer/components/icons/StarIcon.vue 2ms (unchanged)
src/renderer/components/icons/VlcIcon.vue 3ms (unchanged)
src/renderer/components/LoadingMask.vue 10ms (unchanged)
src/renderer/components/MediaDisplay.vue 184ms (unchanged)
src/renderer/components/MediaGrid.vue 70ms (unchanged)
src/renderer/components/SmartPlaylistModal.vue 30ms (unchanged)
src/renderer/components/SourcesModal.vue 89ms (unchanged)
src/renderer/composables/useAppState.ts 9ms (unchanged)
src/renderer/composables/useLibraryStore.ts 14ms (unchanged)
src/renderer/composables/usePlayerStore.ts 5ms (unchanged)
src/renderer/composables/useSlideshow.ts 30ms (unchanged)
src/renderer/composables/useUIStore.ts 4ms (unchanged)
src/renderer/env.d.ts 6ms (unchanged)
src/renderer/renderer.ts 4ms (unchanged)
src/renderer/utils/albumUtils.ts 10ms (unchanged)
src/renderer/utils/colorExtractor.ts 1ms (unchanged)
src/server/server.ts 68ms (unchanged)
src/shared/ipc-channels.ts 3ms (unchanged)
src/shared/ipc-contract.ts 13ms (unchanged)
tests/core/database-worker.test.ts 123ms (unchanged)
tests/core/database.coverage.test.ts 20ms (unchanged)
tests/core/drive-stream.test.ts 16ms (unchanged)
tests/core/file-system.test.ts 16ms (unchanged)
tests/core/media-handler.input.test.ts 18ms (unchanged)
tests/core/media-handler.security.test.ts 24ms (unchanged)
tests/core/media-handler.test.ts 216ms (unchanged)
tests/core/media-proxy.test.ts 33ms (unchanged)
tests/core/media-service.test.ts 48ms (unchanged)
tests/core/media-source.test.ts 20ms (unchanged)
tests/core/media-utils.test.ts 8ms (unchanged)
tests/core/providers/drive-provider.test.ts 13ms (unchanged)
tests/core/providers/local-provider.test.ts 19ms (unchanged)
tests/core/scan-worker.test.ts 11ms (unchanged)
tests/core/security.test.ts 6ms (unchanged)
tests/core/thumbnail-generation.integration.test.ts 8ms (unchanged)
tests/e2e/app-sanity.spec.ts 6ms (unchanged)
tests/e2e/temp/verify_grid.spec.ts 8ms (unchanged)
tests/e2e/visual.spec.ts 7ms (unchanged)
tests/main/auth-server.test.ts 23ms (unchanged)
tests/main/constants.test.ts 6ms (unchanged)
tests/main/database-paths.test.ts 8ms (unchanged)
tests/main/database.env.test.ts 4ms (unchanged)
tests/main/database.error.test.ts 8ms (unchanged)
tests/main/database.test.ts 73ms (unchanged)
tests/main/drive-cache-manager.test.ts 32ms (unchanged)
tests/main/google-auth.test.ts 33ms (unchanged)
tests/main/google-drive-service.coverage.test.ts 24ms (unchanged)
tests/main/google-drive-service.test.ts 46ms (unchanged)
tests/main/google-secrets.test.ts 6ms (unchanged)
tests/main/ipc/auth-controller.test.ts 18ms (unchanged)
tests/main/ipc/database-controller.test.ts 14ms (unchanged)
